Type,NAICS
Traded,562219
Traded,562920
Traded,562998
Traded,523910
Traded,523920
Traded,523930
Traded,523991
Traded,523999
Traded,525910
Traded,525990
Traded,522120
Traded,522190
Traded,522210
Traded,522220
Traded,522291
Traded,522292
Traded,522293
Traded,522294
Traded,522298
Traded,522320
Traded,522390
Traded,561450
Traded,521110
Traded,522310
Traded,523110
Traded,523120
Traded,523130
Traded,523140
Traded,523210
Traded,114111
Traded,114112
Traded,114119
Traded,311711
Traded,311712
Traded,311412
Traded,311422
Traded,311930
Traded,311941
Traded,311942
Traded,311991
Traded,311999
Traded,311211
Traded,311230
Traded,311813
Traded,311821
Traded,311822
Traded,311823
Traded,311830
Traded,311919
Traded,311320
Traded,311330
Traded,311340
Traded,311920
Traded,311411
Traded,311421
Traded,311423
Traded,311911
Traded,311511
Traded,311512
Traded,311513
Traded,311514
Traded,311520
Traded,311111
Traded,311119
Traded,312111
Traded,312112
Traded,312113
Traded,311213
Traded,312120
Traded,312140
Traded,312130
Traded,311212
Traded,311221
Traded,311222
Traded,311223
Traded,311225
Traded,311311
Traded,311312
Traded,311313
Traded,424510
Traded,327213
Traded,316211
Traded,316212
Traded,316213
Traded,316214
Traded,316219
Traded,316110
Traded,113110
Traded,113210
Traded,113310
Traded,115310
Traded,337121
Traded,337122
Traded,337124
Traded,337125
Traded,337910
Traded,337127
Traded,337211
Traded,337214
Traded,337110
Traded,337129
Traded,337215
Traded,321991
Traded,711211
Traded,711212
Traded,711219
Traded,713110
Traded,713120
Traded,453920
Traded,712110
Traded,712120
Traded,712130
Traded,712190
Traded,713210
Traded,713290
Traded,114210
Traded,713920
Traded,713930
Traded,713990
Traded,721214
Traded,561591
Traded,721110
Traded,721120
Traded,721191
Traded,721199
Traded,721211
Traded,721310
Traded,487110
Traded,487210
Traded,487990
Traded,532292
Traded,561510
Traded,561520
Traded,561599
Traded,334411
Traded,334412
Traded,334414
Traded,334415
Traded,334416
Traded,334417
Traded,334418
Traded,334419
Traded,334111
Traded,334112
Traded,334113
Traded,334119
Traded,333295
Traded,334413
Traded,511210
Traded,334611
Traded,334613
Traded,334512
Traded,334513
Traded,334514
Traded,334515
Traded,334516
Traded,334518
Traded,334519
Traded,334510
Traded,334517
Traded,334310
Traded,524291
Traded,524298
Traded,524113
Traded,524114
Traded,524126
Traded,524127
Traded,524128
Traded,524130
Traded,339911
Traded,339912
Traded,339913
Traded,339914
Traded,316991
Traded,316993
Traded,316999
Traded,316992
Traded,314911
Traded,314912
Traded,335110
Traded,335121
Traded,335122
Traded,335129
Traded,335311
Traded,335312
Traded,335313
Traded,335314
Traded,335921
Traded,335929
Traded,335931
Traded,335932
Traded,335991
Traded,335999
Traded,335911
Traded,311611
Traded,311612
Traded,311613
Traded,311615
Traded,424520
Traded,541810
Traded,541850
Traded,541860
Traded,541870
Traded,541890
Traded,541613
Traded,541820
Traded,541830
Traded,541840
Traded,541910
Traded,541410
Traded,541420
Traded,541430
Traded,541490
Traded,511120
Traded,511130
Traded,511140
Traded,511199
Traded,519110
Traded,519120
Traded,519130
Traded,519190
Traded,333314
Traded,339115
Traded,339112
Traded,339113
Traded,339114
Traded,212210
Traded,212221
Traded,212222
Traded,212231
Traded,212234
Traded,212291
Traded,212299
Traded,213114
Traded,333511
Traded,333514
Traded,333516
Traded,333518
Traded,333992
Traded,333512
Traded,333513
Traded,333515
Traded,332212
Traded,333991
Traded,332721
Traded,332722
Traded,327910
Traded,332313
Traded,332811
Traded,332812
Traded,332813
Traded,512210
Traded,512220
Traded,512230
Traded,512240
Traded,512290
Traded,212311
Traded,212312
Traded,212313
Traded,212319
Traded,212321
Traded,212322
Traded,212324
Traded,212325
Traded,212391
Traded,212392
Traded,212393
Traded,212399
Traded,213115
Traded,324110
Traded,324199
Traded,213112
Traded,541360
Traded,213111
Traded,211111
Traded,211112
Traded,333132
Traded,486110
Traded,486210
Traded,486910
Traded,486990
Traded,322110
Traded,322121
Traded,322122
Traded,322130
Traded,322211
Traded,322212
Traded,322213
Traded,322214
Traded,322215
Traded,322221
Traded,322222
Traded,322223
Traded,322224
Traded,322225
Traded,322226
Traded,322231
Traded,322232
Traded,322233
Traded,322291
Traded,322299
Traded,711110
Traded,711120
Traded,711130
Traded,711190
Traded,711510
Traded,711310
Traded,711320
Traded,711410
Traded,326111
Traded,326122
Traded,326140
Traded,326150
Traded,326160
Traded,326191
Traded,326192
Traded,326199
Traded,339994
Traded,325211
Traded,326112
Traded,326113
Traded,326121
Traded,326130
Traded,333220
Traded,325910
Traded,323121
Traded,323122
Traded,323110
Traded,323111
Traded,323112
Traded,323113
Traded,323115
Traded,323116
Traded,323117
Traded,323118
Traded,323119
Traded,511191
Traded,333210
Traded,333291
Traded,333292
Traded,333293
Traded,333294
Traded,333298
Traded,333993
Traded,333999
Traded,333111
Traded,333112
Traded,333120
Traded,333131
Traded,333611
Traded,333612
Traded,333613
Traded,333618
Traded,336510
Traded,333411
Traded,333412
Traded,333414
Traded,333415
Traded,333311
Traded,333312
Traded,333319
Traded,333921
Traded,333922
Traded,333923
Traded,333924
Traded,332911
Traded,332912
Traded,332919
Traded,332991
Traded,332997
Traded,333911
Traded,333912
Traded,333913
Traded,333994
Traded,333995
Traded,333996
Traded,333997
Traded,339991
Traded,337920
Traded,339992
Traded,339993
Traded,339999
Traded,339931
Traded,339932
Traded,336991
Traded,339920
Traded,333313
Traded,333315
Traded,339941
Traded,339942
Traded,339943
Traded,339944
Traded,335211
Traded,313111
Traded,313112
Traded,313113
Traded,313210
Traded,313221
Traded,313222
Traded,313230
Traded,313241
Traded,313249
Traded,313311
Traded,313312
Traded,313320
Traded,315111
Traded,315119
Traded,315191
Traded,315192
Traded,314110
Traded,314121
Traded,314129
Traded,314991
Traded,314992
Traded,325221
Traded,325222
Traded,312210
Traded,312221
Traded,312229
Traded,336212
Traded,336213
Traded,336214
Traded,339995
Traded,335212
Traded,335221
Traded,335222
Traded,335224
Traded,335228
Traded,481111
Traded,481112
Traded,481212
Traded,488111
Traded,488119
Traded,488190
Traded,481211
Traded,481219
Traded,488210
Traded,488490
Traded,488510
Traded,488991
Traded,488999
Traded,484121
Traded,484230
Traded,485210
Traded,485510
Traded,325110
Traded,325191
Traded,325192
Traded,325193
Traded,325199
Traded,325212
Traded,325181
Traded,325182
Traded,325188
Traded,325120
Traded,325312
Traded,325320
Traded,331111
Traded,331112
Traded,332111
Traded,331221
Traded,331311
Traded,331312
Traded,331314
Traded,331315
Traded,331316
Traded,331319
Traded,331411
Traded,331419
Traded,331421
Traded,331422
Traded,331423
Traded,331491
Traded,331492
Traded,332112
Traded,331210
Traded,332115
Traded,332116
Traded,332117
Traded,331222
Traded,332611
Traded,332612
Traded,332618
Traded,334612
Traded,512110
Traded,512120
Traded,512132
Traded,512191
Traded,512199
Traded,327111
Traded,327112
Traded,327113
Traded,327121
Traded,327122
Traded,327123
Traded,327124
Traded,327125
Traded,327992
Traded,327211
Traded,327212
Traded,327215
Traded,326211
Traded,326212
Traded,326220
Traded,326291
Traded,326299
Traded,483112
Traded,483114
Traded,483212
Traded,483111
Traded,483113
Traded,483211
Traded,488310
Traded,488320
Traded,488330
Traded,488390
Traded,336611
Traded,336612
Traded,321113
Traded,321114
Traded,321912
Traded,321211
Traded,321212
Traded,321213
Traded,321214
Traded,321219
Traded,321911
Traded,321918
Traded,321920
Traded,321999
Traded,321992
Local,424410
Local,424420
Local,424430
Local,424450
Local,424490
Local,311811
Local,311812
Local,445110
Local,445120
Local,445210
Local,445220
Local,445230
Local,445291
Local,445292
Local,445299
Local,446191
Local,453991
Local,424810
Local,445310
Local,454210
Local,454390
Local,722330
Local,812310
Local,611511
Local,812111
Local,812112
Local,812113
Local,541921
Local,812921
Local,812922
Local,811430
Local,811490
Local,624410
Local,532220
Local,532299
Local,541940
Local,812191
Local,812199
Local,812910
Local,812990
Local,446120
Local,446199
Local,453910
Local,453998
Local,621111
Local,621112
Local,621210
Local,621310
Local,621320
Local,621330
Local,621340
Local,621391
Local,621399
Local,621410
Local,621420
Local,621491
Local,621492
Local,621493
Local,621498
Local,621991
Local,621999
Local,622110
Local,622210
Local,622310
Local,339116
Local,621511
Local,621512
Local,621610
Local,623110
Local,623210
Local,623220
Local,623311
Local,623312
Local,623990
Local,812210
Local,812220
Local,532291
Local,446110
Local,446130
Local,517110
Local,517911
Local,221122
Local,221210
Local,454311
Local,454319
Local,454312
Local,221320
Local,562212
Local,562910
Local,485111
Local,485112
Local,485113
Local,485119
Local,485410
Local,485991
Local,621910
Local,484110
Local,484122
Local,484210
Local,484220
Local,492110
Local,492210
Local,562111
Local,531130
Local,532120
Local,532111
Local,561730
Local,811211
Local,811213
Local,443111
Local,423710
Local,444130
Local,444210
Local,444220
Local,453110
Local,442110
Local,442210
Local,442291
Local,442299
Local,561740
Local,811420
Local,522110
Local,522130
Local,524292
Local,524210
Local,541213
Local,561440
Local,423110
Local,441110
Local,441120
Local,441210
Local,441221
Local,441222
Local,441229
Local,453930
Local,811111
Local,811112
Local,811113
Local,811118
Local,811121
Local,811122
Local,447110
Local,447190
Local,812930
Local,488410
Local,811191
Local,811192
Local,811198
Local,423120
Local,423130
Local,423140
Local,441310
Local,441320
Local,448110
Local,448120
Local,448130
Local,448140
Local,448150
Local,448190
Local,448210
Local,448310
Local,452111
Local,452112
Local,452910
Local,452990
Local,453310
Local,451130
Local,448320
Local,511110
Local,515111
Local,515112
Local,515120
Local,512131
Local,451211
Local,451212
Local,451140
Local,451220
Local,451110
Local,451120
Local,532230
Local,443112
Local,443120
Local,443130
Local,722110
Local,722211
Local,722212
Local,722213
Local,722310
Local,722320
Local,722410
Local,611620
Local,713910
Local,713940
Local,713950
Local,453220
Local,611110
Local,611519
Local,624310
Local,611610
Local,611692
Local,813211
Local,624110
Local,624120
Local,624190
Local,624210
Local,624221
Local,624229
Local,624230
Local,813212
Local,813219
Local,813311
Local,813312
Local,813319
Local,813410
Local,813990
Local,813910
Local,813930
Local,813940
Local,813110
Local,531110
Local,531120
Local,531190
Local,531210
Local,531311
Local,531312
Local,531320
Local,531390
Local,541191
Local,541370
Local,236115
Local,236116
Local,236117
Local,236118
Local,236220
Local,237210
Local,238110
Local,238120
Local,238130
Local,238140
Local,238150
Local,238160
Local,238170
Local,238190
Local,238210
Local,238220
Local,238290
Local,238310
Local,238320
Local,238330
Local,238340
Local,238350
Local,238390
Local,238910
Local,238990
Local,332322
Local,337212
Local,562991
Local,237310
Local,237110
Local,327320
Local,327390
Local,423310
Local,423320
Local,423330
Local,423390
Local,444110
Local,444120
Local,444190
Local,423720
Local,423730
Local,423740
Local,811219
Local,423930
Local,423990
Local,332710
Local,532210
Local,532310
Local,541110
Local,541211
Local,541219
Local,541350
Local,541620
Local,561110
Local,561320
Local,561410
Local,561431
Local,561439
Local,561491
Local,561492
Local,561990
Local,323114
Local,339950
Local,541922
Local,812320
Local,812331
Local,812332
Local,561710
Local,561720
Local,561790
Local,561622
Local,811212
Local,811310
Local,811411
Local,811412
Local,561611
Local,561612
Local,561613
Local,561621
Local,541380
Local,453210
