SCTG,BEA_2012_Detail_Code,BEA_2012_Summary_Code,BEA_2017_Summary_Code,BEA_2012_Sector_Code
33,332114,332,332,31G
33,33211A,332,332,31G
33,332200,332,332,31G
33,332310,332,332,31G
33,332320,332,332,31G
33,332410,332,332,31G
33,332420,332,332,31G
33,332430,332,332,31G
33,332500,332,332,31G
33,332600,332,332,31G
33,332710,332,332,31G
33,332720,332,332,31G
33,332800,332,332,31G
33,332913,332,332,31G
33,33291A,332,332,31G
33,332991,332,332,31G
33,332996,332,332,31G
33,33299A,332,332,31G
34,333111,333,333,31G
34,333112,333,333,31G
34,333120,333,333,31G
34,333130,333,333,31G
34,33329A,333,333,31G
34,333314,333,333,31G
34,333316,333,333,31G
34,333318,333,333,31G
34,333413,333,333,31G
34,333414,333,333,31G
34,333415,333,333,31G
34,333511,333,333,31G
34,333514,333,333,31G
34,333517,333,333,31G
34,33351B,333,333,31G
34,333611,333,333,31G
34,333612,333,333,31G
34,333613,333,333,31G
34,333618,333,333,31G
34,333912,333,333,31G
34,33391A,333,333,31G
34,333920,333,333,31G
34,333991,333,333,31G
34,333993,333,333,31G
34,333994,333,333,31G
34,33399A,333,333,31G
34,33399B,333,333,31G
35,334111,334,334,31G
35,334112,334,334,31G
35,334118,334,334,31G
35,334210,334,334,31G
35,334220,334,334,31G
35,334290,334,334,31G
35,334300,334,334,31G
35,334413,334,334,31G
35,334418,334,334,31G
35,33441A,334,334,31G
38,334510,334,334,31G
38,334511,334,334,31G
38,334512,334,334,31G
38,334513,334,334,31G
38,334514,334,334,31G
38,334515,334,334,31G
38,334516,334,334,31G
38,334517,334,334,31G
38,33451A,334,334,31G
38,334610,334,334,31G
39,335110,335,335,31G
39,335120,335,335,31G
35,335210,335,335,31G
35,335221,335,335,31G
34,335222,335,335,31G
34,335224,335,335,31G
34,335228,335,335,31G
35,335311,335,335,31G
35,335312,335,335,31G
35,335313,335,335,31G
38,335314,335,335,31G
35,335911,335,335,31G
35,335912,335,335,31G
35,335920,335,335,31G
35,335930,335,335,31G
35,335991,335,335,31G
35,335999,335,335,31G
36,336111,3361MV,3361MV,31G
36,336112,3361MV,3361MV,31G
36,336120,3361MV,3361MV,31G
36,336211,3361MV,3361MV,31G
36,336212,3361MV,3361MV,31G
36,336213,3361MV,3361MV,31G
36,336214,3361MV,3361MV,31G
34,336310,3361MV,3361MV,31G
35,336320,3361MV,3361MV,31G
34,336350,3361MV,3361MV,31G
36,336360,3361MV,3361MV,31G
36,336370,3361MV,3361MV,31G
36,336390,3361MV,3361MV,31G
36,3363A0,3361MV,3361MV,31G
37,336411,3364OT,3364OT,31G
34,336412,3364OT,3364OT,31G
37,336413,3364OT,3364OT,31G
37,336414,3364OT,3364OT,31G
40,336414,3364OT,3364OT,31G
37,33641A,3364OT,3364OT,31G
37,336500,3364OT,3364OT,31G
37,336611,3364OT,3364OT,31G
37,336612,3364OT,3364OT,31G
36,336991,3364OT,3364OT,31G
36,336992,3364OT,3364OT,31G
37,336999,3364OT,3364OT,31G
39,337110,337,337,31G
39,337121,337,337,31G
39,337122,337,337,31G
39,337127,337,337,31G
39,33712N,337,337,31G
39,337215,337,337,31G
39,33721A,337,337,31G
39,337900,337,337,31G
38,339112,339,339,31G
38,339113,339,339,31G
38,339114,339,339,31G
38,339115,339,339,31G
38,339116,339,339,31G
40,339910,339,339,31G
40,339920,339,339,31G
40,339930,339,339,31G
43,339940,339,339,31G
39,339950,339,339,31G
40,339990,339,339,31G
29,511110,511,511,51
29,511120,511,511,51
29,511130,511,511,51
29,5111A0,511,511,51
41,562000,562,562,PROF
