BEA_2012_Summary_Code,BEA_2012_Detail_Code,NAICS_2012_Code,F06C00,F06E00,F06N00,F06S00,F07C00,F07E00,F07N00,F07S00
5412OP,541700,541720,0,0,61470,0,0,0,69932,0
GFGD,S00500,928110,650338,0,0,0,0,0,0,0
GFGN,S00600,922140,0,0,0,0,348913,0,0,0
GFGN,S00600,922190,0,0,0,0,348913,0,0,0
GFGN,S00600,922150,0,0,0,0,348913,0,0,0
GFGN,S00600,924120,0,0,0,0,348913,0,0,0
GFGN,S00600,922160,0,0,0,0,348913,0,0,0
GFGN,S00600,923110,0,0,0,0,348913,0,0,0
GFGN,S00600,925110,0,0,0,0,348913,0,0,0
GFGN,S00600,924110,0,0,0,0,348913,0,0,0
GFGN,S00600,923130,0,0,0,0,348913,0,0,0
GFGN,S00600,923140,0,0,0,0,348913,0,0,0
GFGN,S00600,921110,0,0,0,0,348913,0,0,0
GFGN,S00600,921120,0,0,0,0,348913,0,0,0
GFGN,S00600,926150,0,0,0,0,348913,0,0,0
GFGN,S00600,923120,0,0,0,0,348913,0,0,0
GFGN,S00600,921130,0,0,0,0,348913,0,0,0
GFGN,S00600,921140,0,0,0,0,348913,0,0,0
GFGN,S00600,928120,0,0,0,0,348913,0,0,0
GFGN,S00600,926110,0,0,0,0,348913,0,0,0
GFGN,S00600,921190,0,0,0,0,348913,0,0,0
GFGN,S00600,925120,0,0,0,0,348913,0,0,0
GFGN,S00600,922110,0,0,0,0,348913,0,0,0
GFGN,S00600,922120,0,0,0,0,348913,0,0,0
GFGN,S00600,926130,0,0,0,0,348913,0,0,0
GFGN,S00600,922130,0,0,0,0,348913,0,0,0
GFGN,S00600,926140,0,0,0,0,348913,0,0,0
