"","NAICS2","FIPS/13001/Appling","FIPS/13003/Atkinson","FIPS/13005/Bacon","FIPS/13007/Baker","FIPS/13009/Baldwin","FIPS/13011/Banks","FIPS/13013/Barrow","FIPS/13015/Bartow","FIPS/13017/Ben Hill","FIPS/13019/Berrien","FIPS/13021/Bibb","FIPS/13023/Bleckley","FIPS/13025/Brantley","FIPS/13027/Brooks","FIPS/13029/Bryan","FIPS/13031/Bulloch","FIPS/13033/Burke","FIPS/13035/Butts","FIPS/13037/Calhoun","FIPS/13039/Camden","FIPS/13043/Candler","FIPS/13045/Carroll","FIPS/13047/Catoosa","FIPS/13049/Charlton","FIPS/13051/Chatham","FIPS/13053/Chattahoochee","FIPS/13055/Chattooga","FIPS/13057/Cherokee","FIPS/13059/Clarke","FIPS/13061/Clay","FIPS/13063/Clayton","FIPS/13065/Clinch","FIPS/13067/Cobb","FIPS/13069/Coffee","FIPS/13071/Colquitt","FIPS/13073/Columbia","FIPS/13075/Cook","FIPS/13077/Coweta","FIPS/13079/Crawford","FIPS/13081/Crisp","FIPS/13083/Dade","FIPS/13085/Dawson","FIPS/13087/Decatur","FIPS/13089/De Kalb","FIPS/13091/Dodge","FIPS/13093/Dooly","FIPS/13095/Dougherty","FIPS/13097/Douglas","FIPS/13099/Early","FIPS/13101/Echols","FIPS/13103/Effingham","FIPS/13105/Elbert","FIPS/13107/Emanuel","FIPS/13109/Evans","FIPS/13111/Fannin","FIPS/13113/Fayette","FIPS/13115/Floyd","FIPS/13117/Forsyth","FIPS/13119/Franklin","FIPS/13121/Fulton","FIPS/13123/Gilmer","FIPS/13125/Glascock","FIPS/13127/Glynn","FIPS/13129/Gordon","FIPS/13131/Grady","FIPS/13133/Greene","FIPS/13135/Gwinnett","FIPS/13137/Habersham","FIPS/13139/Hall","FIPS/13141/Hancock","FIPS/13143/Haralson","FIPS/13145/Harris","FIPS/13147/Hart","FIPS/13149/Heard","FIPS/13151/Henry","FIPS/13153/Houston","FIPS/13155/Irwin","FIPS/13157/Jackson","FIPS/13159/Jasper","FIPS/13161/Jeff Davis","FIPS/13163/Jefferson","FIPS/13165/Jenkins","FIPS/13167/Johnson","FIPS/13169/Jones","FIPS/13171/Lamar","FIPS/13173/Lanier","FIPS/13175/Laurens","FIPS/13177/Lee","FIPS/13179/Liberty","FIPS/13181/Lincoln","FIPS/13183/Long","FIPS/13185/Lowndes","FIPS/13187/Lumpkin","FIPS/13189/McDuffie","FIPS/13191/McIntosh","FIPS/13193/Macon","FIPS/13195/Madison","FIPS/13197/Marion","FIPS/13199/Meriwether","FIPS/13201/Miller","FIPS/13205/Mitchell","FIPS/13207/Monroe","FIPS/13209/Montgomery","FIPS/13211/Morgan","FIPS/13213/Murray","FIPS/13215/Muscogee","FIPS/13217/Newton","FIPS/13219/Oconee","FIPS/13221/Oglethorpe","FIPS/13223/Paulding","FIPS/13225/Peach","FIPS/13227/Pickens","FIPS/13229/Pierce","FIPS/13231/Pike","FIPS/13233/Polk","FIPS/13235/Pulaski","FIPS/13237/Putnam","FIPS/13239/Quitman","FIPS/13241/Rabun","FIPS/13243/Randolph","FIPS/13245/Richmond","FIPS/13247/Rockdale","FIPS/13249/Schley","FIPS/13251/Screven","FIPS/13253/Seminole","FIPS/13255/Spalding","FIPS/13257/Stephens","FIPS/13259/Stewart","FIPS/13261/Sumter","FIPS/13263/Talbot","FIPS/13265/Taliaferro","FIPS/13267/Tattnall","FIPS/13269/Taylor","FIPS/13271/Telfair","FIPS/13273/Terrell","FIPS/13275/Thomas","FIPS/13277/Tift","FIPS/13279/Toombs","FIPS/13281/Towns","FIPS/13283/Treutlen","FIPS/13285/Troup","FIPS/13287/Turner","FIPS/13289/Twiggs","FIPS/13291/Union","FIPS/13293/Upson","FIPS/13295/Walker","FIPS/13297/Walton","FIPS/13299/Ware","FIPS/13301/Warren","FIPS/13303/Washington","FIPS/13305/Wayne","FIPS/13307/Webster","FIPS/13309/Wheeler","FIPS/13311/White","FIPS/13313/Whitfield","FIPS/13315/Wilcox","FIPS/13317/Wilkes","FIPS/13319/Wilkinson","FIPS/13321/Worth"
"11","53",136807,109201,190682,569884,3148579,142526,4141437,15396947,766287,367849,49487494,928448,244206,153384,3999666,15407930,607362,1019381,115508,8091963,207682,9760045,12034751,147530,95567235,369012,624399,35342233,42081800,175827,87388609,103297,491772074,3058435,5075681,17322165,163716,17724857,124333,3368213,145019,6947439,4771919,273369517,1052302,83784,16153633,22710172,632906,115957,2714595,643821,915059,183652,4325686,24376444,10934585,31957712,319014,1866585682,1622810,137923,18946339,2637222,795547,1812316,380961038,2679294,26780050,698279,438744,731226,663795,432102,41438364,9055413,321238,39323199,283709,385063,1262758,208280,180829,202179,85473,62843,3978742,2888544,12963676,913409,1076140,31927919,1845166,835899,352274,534703,1095734,395258,615442,829665,4716209,868283,155727,2286380,849828,62233153,5779510,7752838,291893,17377783,3971515,7140895,402222,371630,1121448,253434,2384499,145348,1355262,143695,44267425,41193757,235203,363611,447859,4480971,1758715,274794,3029988,143035,52166,276803,412382,650151,271661,5701907,8395810,846803,2847700,111821,7336606,110559,136571,2017638,761114,1028837,6132333,3366720,757400,900012,2170633,0,543353,2132752,13511867,136436,238467,248136,207420
"12","54",3362866,905062,1848102,725929,6570543,2832172,28908948,67966871,4406401,2256568,156134475,1515752,260902,953397,17018748,96945583,50959326,6754737,662114,34630919,3497558,138670550,8654175,355046,332341356,49927928,2940716,178100676,87634926,2940385,99789427,757985,2960348765,10666992,22923595,111466777,2265696,44712727,3912482,8165641,2685318,15380904,7056478,1507179537,6669361,443538,111250150,52443093,4316768,0,29237004,4787327,9617173,2990385,10177969,151597555,48747358,519300200,2781129,10976046849,6044919,527066,55658513,14174823,4337284,9887409,2255404778,25094456,116309879,889480,7092475,7494309,14422259,965942,80522948,220461340,3375892,76307490,3239084,1678748,3140491,1591866,609829,15593482,2161202,293808,20340696,9448587,38468028,839046,685403,91413100,7738450,4566565,1368042,473180,2522577,495761,841372,519266,7133509,11943704,601627,7950601,7313319,228556255,23885005,44399749,1172729,27436516,6381290,8999687,7939245,2407018,3579191,1779025,11283194,0,4796436,1028323,312662276,62166070,224704,2581656,2749818,45282732,4400424,525057,17852937,85486,0,5959010,787949,654676,943779,23312647,14947985,25053762,10647952,195787,34584883,2819219,521901,7842952,11954234,21153367,28534711,18908633,1447184,7474148,13302834,0,346067,6471071,213055322,391038,1228003,849489,2401113
"13","55",0,0,2896977,0,1187366,0,14699201,4496018,2919703,4220023,186776827,0,0,0,1458181,26811804,53450757,2557555,0,3559858,0,12820993,2587415,0,56904333,0,0,3094035,26107352,0,29543782,0,1502492909,3419132,9113571,16413569,1977766,6794910,0,2951232,0,2264769,3674285,861901389,5302982,0,22283299,15059250,3205178,0,10579887,1014099,3324723,0,0,11045459,6682808,50267402,5462073,3824869392,0,0,3985720,168515,592108,0,1065597391,9976625,96880940,0,2868890,1922232,0,0,34517748,5881624,0,15828015,0,4666778,4540156,0,0,0,2770330,0,17024646,2590626,13736873,0,0,14934303,5473918,1754590,2143995,0,1180443,0,0,0,0,0,956738,2634054,6025825,180057872,28097934,38695597,0,3987271,0,928685,3006047,1007306,0,0,4721873,0,1755038,0,10947681,1850168,0,0,0,18002735,53177928,0,8111618,0,0,7567606,3955877,7204148,0,1912021,8701563,3830941,0,0,27603063,0,0,8607815,2880339,3058107,955997,9596644,0,13983265,7294778,0,0,2414560,44774850,0,0,0,1363705
"14","56",3063988,295223,3104123,0,15989311,10388330,22178929,57071970,11893924,2906854,144794911,2772853,1041523,1009542,9374680,24363870,49090891,5804104,537246,29966597,358719,55008693,13070010,1981323,401757890,25520749,1634948,122773258,89564047,204450,287103488,2332578,1310273499,25964980,9106584,61992301,3330147,80247674,808476,8419359,528840,5677024,3871698,810091822,3839520,1040219,101709424,103588895,3434362,0,24292269,698293,4488027,4153295,6084328,47287648,45714426,274833360,4788656,4386015036,4139852,0,76419445,42098738,3169900,11485436,1142811177,12913885,176303603,1623900,6587202,5303297,16018726,778610,166069256,73139982,2241191,60553959,1971169,1785883,2451415,4359341,601942,11516010,2544360,367725,28872750,29108405,28909425,826176,417108,56141074,16758075,3491523,1640928,1141983,2891084,597434,2629657,1119123,2778337,21513107,2411859,15261940,24068138,136263553,67788060,27518799,1363770,40228236,10781174,4231043,2298602,2984833,13654038,1209057,6085280,0,4835650,292124,284620577,85349572,1093962,1472876,2564367,77772975,9091305,1278108,9342741,520234,0,6371138,383610,2756884,176144,70842545,27867894,17657717,402630,780145,138673430,686263,635213,11199732,8208021,11909984,37920135,19982171,1321042,6158411,3277608,352169,842406,11827251,61008689,475939,3710209,1442647,1019511
"15","61",28381336,8667201,12783942,1659302,114399105,17952811,82628732,124796608,13429327,3639416,251466376,16219868,17981766,11655281,53599657,75679272,153655963,22127145,4557952,54889243,7256367,125921045,71344306,8467629,339076119,6446596,23612137,270856360,272807493,767921,328899886,7218311,1253981171,56071299,41918348,164806772,16326254,162093010,8688333,31239606,27211217,13110700,26368434,2641351076,4573377,19169169,214720350,182475796,19449058,1012875,40552284,14996631,28672944,13340432,24286985,165410747,175160379,292158906,25468260,3887245470,23470212,1204749,116003163,63142249,30791159,18434385,1247662018,67967468,265817089,4066284,35791493,26421562,19183273,13690985,265769538,198277677,9820992,74481369,2961514,10732544,11746509,1819316,6747533,25952730,18850516,7069785,61718185,22341976,72082773,3533843,3133340,227458329,25177574,20766253,12326771,10612618,35222289,8173604,18219052,10822177,20859405,30773364,5577070,25989422,33476960,292235891,123316949,45167927,12261387,161716770,26527721,31302423,5184926,19286891,43466915,13282359,14931469,634805,19324747,7355814,312107800,122342558,2054480,14933203,8583788,76654051,17187559,4085096,35263860,1172410,455671,22705993,8236331,9255333,4217692,66948469,218396353,40702143,5964197,6533283,98709948,2577628,7814812,27653553,22277030,62512440,107316663,39219041,5984389,24118784,23067488,1322759,1582053,26503374,128478895,7803783,9063152,8833800,19089384
"16","62",60098935,5097335,10172357,1961001,111128366,6432023,83680407,154777483,17312747,8197243,861558490,5142520,5248595,12129379,31034198,136828998,213116834,23532434,3229380,49142303,10322453,336523281,62725686,2749764,1064505901,5158420,11824219,323629427,658358152,2503690,426518013,3328327,2192251432,106629231,62736172,167806190,23518036,349048397,5318370,44050983,12214917,34003122,39674131,2724299898,28733948,15568547,431312900,204067038,10485799,1080639,55523876,13884917,32261791,7263446,23119333,340258918,433927753,433298364,26441020,5823894457,14773197,1713800,309137925,101298578,15708652,28429795,1590581395,30743440,766261162,7230551,22290859,14214183,17882911,4868986,360281175,284953010,3735413,43192878,10005550,10019261,10675736,6614267,11933085,24995061,10815746,3585561,205499731,21188198,112914940,1304618,3342971,227757124,71632089,20345267,1706795,8977049,5310030,3274261,18618061,9896756,17583391,19367197,1903043,11040984,16017295,840167084,107613881,72044155,3044113,133805654,40309632,112631661,16595442,4531203,43081140,36862765,17861392,677275,19019178,9887474,1512560126,211338509,1826610,9293830,17735398,154926123,45504069,7896070,64684674,1111865,324104,22436536,10738659,5683208,5999826,202975532,70575140,68148142,21917755,4515760,185010145,4539082,6427466,67761491,59677734,29232118,97633224,109508688,4705642,28591564,48475767,470419,1687898,20754000,305439690,1696677,6499056,4279830,7528586
"17","71",1752117,49195,616560,0,3656234,1287397,982573,15077952,310698,224535,12527986,284685,394813,168073,1216034,2764459,5687925,4061436,0,2761724,335764,3717886,5146944,477029,58102957,0,88784,25502329,12756879,142132,3766807,167001,110707901,1183225,1827548,7825455,631387,10454251,0,628107,541988,3681536,639189,90969572,102378,1473181,5712894,11218805,341077,0,750568,330822,419711,0,2592064,14449204,4246683,26909992,1376096,768284659,71363,222983,37133608,958871,295330,2034516,90875379,854840,260169307,0,1451591,1431870,2357848,0,18134883,8685533,519352,3550999,534285,0,483137,0,0,209166,198435,0,2191382,1255738,4360216,490549,0,12481898,2635334,459302,456303,292001,251232,0,526582,286148,724303,1631824,0,1130291,401773,20598121,3747524,2667759,0,2284918,315506,6735616,786635,214384,615650,409731,402977,0,3114017,0,63256315,2218507,0,230328,241970,5209408,2872702,444265,1717906,0,0,402651,400023,383312,390319,4056039,723284,391569,735928,0,3724204,0,220797,290494,306509,2603410,1737951,1804165,0,744010,497341,0,292817,1768233,5740757,0,0,401166,116365
"18","72",23900402,247232,3762553,220490,25571618,15381267,39501150,70536643,6914949,3224063,134404977,2545389,1700713,1635126,19761429,46453553,61253899,9527531,90948,31135356,5062226,65666828,36019208,2226112,432659355,1499103,5014930,128234767,138644929,0,232922239,1558662,695018072,18296984,14082253,66077441,4230791,80629347,329262,12175472,4085710,24146938,7853132,499671395,4961421,6345940,86632714,82360836,5387205,0,15088164,4778335,5777224,3277708,17847269,106186518,68767608,115729010,10373536,2080607804,17594484,480265,165244115,23792472,4013436,26845430,593791197,22976920,126459285,188359,8001821,4846278,8268814,534884,131028720,110686266,1118592,25107755,2387997,2876694,4682665,2103265,524726,2844253,4471250,1856983,26215628,3691164,32253594,1173952,483594,89922384,19141692,7448635,5077782,2725312,1442958,756395,3654529,1848937,4680061,9403106,1774852,17540897,8641433,186359679,35710851,20222936,592442,53116873,12141512,15531940,4633785,1000446,15863098,2647461,10795165,84354,15430818,1037797,195689334,53148158,302556,2315063,1563479,30919209,8651566,1275823,14391620,51930,60550,5492509,382924,4953518,1681354,24385748,37542665,14206883,10038697,411800,47050686,2307335,951116,9795124,10122555,12616388,33502755,23689030,439560,7211092,9687181,0,840900,27237077,56443762,237544,1773198,432020,3622751
"19","81",2511699,257722,1331411,78676,8787484,2399591,9788210,23809994,8763003,1123307,70697774,1206360,889087,7803610,8905325,13059631,2853796,4483979,219065,7114512,980034,22955089,14579927,662157,153843510,349921,1334103,66735587,56804055,318124,53562480,269718,347603038,9003036,6778082,38960677,1611361,29042890,1432619,4567932,6585426,5352366,4049705,357085620,2562429,1247540,52264704,29056900,909775,73305,15321421,2068503,1916420,1508505,5120471,55843781,23080796,65666710,9244878,1030936671,5921008,0,44621933,6744594,3857106,3745733,377521252,4580067,51181559,588579,4446880,1352957,1989957,572225,40073122,36675388,609237,14942170,366135,1726742,1422652,444761,859081,2062076,2527208,255831,8529893,5334070,13613974,473537,226770,28957125,2927833,3732680,760489,1668882,938346,253123,4643444,793145,1979667,5699699,39810,5477174,2793595,71014196,12232300,22502092,507350,20042962,5153969,8772046,1750455,819705,12273585,448901,2215516,183771,5027704,314875,89862372,24893478,867385,2478687,2202121,19159118,6805106,249002,5293129,280409,32978,1160799,858891,1574810,418316,13228096,10624212,9255943,313405,215594,15246116,652929,605876,3841944,6567926,11741722,12781410,15164827,264953,4117334,4200543,0,228996,6093980,31757825,86252,720595,1108253,3393757
"20","92",10862331,4032101,13936257,4474104,59753259,10023363,37832017,69113863,9296144,12307903,174073319,12917395,5190899,5556159,27956649,48966770,23001223,35711736,8061704,188172534,7664412,60812731,21562647,13485827,508267368,6199443,17234021,113305159,398095253,3740684,243494833,2609845,539791081,22511231,30564080,92432388,11391022,77568045,7049603,24010957,8999141,6908892,25282795,1000245129,28691720,18378397,186544016,78659734,16139756,1634542,15252580,16919776,15712650,13732317,14127980,18685913,86613941,16641005,21838631,3324091069,18481933,1110976,130484370,19202431,19313306,11047075,417424519,32125595,122095045,21115720,15357672,14459359,11524429,13765939,151787386,1137462501,8397495,37229963,12519330,6503675,15458126,7744093,7177040,6607280,14729958,9291440,36234507,15728253,115811049,4140942,10169412,147261860,19415861,18461165,9833794,18308211,6680158,3542186,17438464,4941561,27086497,82444277,7141126,9972297,15748951,257137832,28048194,11651658,3017701,14375112,22537643,10205223,12329826,7518572,16695844,14371042,13154940,4120581,16223976,7004393,410717294,49990196,8001500,10239111,5223170,52416013,14226818,17506916,33286698,4058789,2957805,31921125,7331379,24277161,11773378,36604433,37468492,23244265,11406314,6247850,36816148,10411976,10840907,14380768,9089620,28123096,37066902,40323806,10736024,32719129,39578520,5257267,16499359,21374547,71066134,7955517,7892773,12755236,11459614
