State,ActivityProducedBy,Share,Year
Virginia,221300,0.43119879618792845,2016
Washington,221100,0.659468438538206,2016
Washington,221200,0.03590183260100739,2016
Washington,221300,0.30462972886078665,2016
West Virginia,221100,0.734571483846005,2016
West Virginia,221200,0.1408396208164055,2016
West Virginia,221300,0.12458889533758948,2016
Wisconsin,221100,0.7481797639969872,2016
Wisconsin,221200,0.06477529500376601,2016
Wisconsin,221300,0.1870449409992468,2016
Wyoming,221100,0.8633516053249805,2016
Wyoming,221200,0.09162098668754894,2016
Wyoming,221300,0.04502740798747063,2016
Alabama,221100,0.6855893267361725,2017
Alabama,221200,0.10134299346174236,2017
Alabama,221300,0.21306767980208519,2017
Alaska,221100,0.7170524326877658,2017
Alaska,221200,0.1350968351440718,2017
Alaska,221300,0.1478507321681625,2017
Arizona,221100,0.9929194256867502,2017
Arizona,221200,0.0,2017
Arizona,221300,0.007080574313249852,2017
Arkansas,221100,0.5367757712565839,2017
Arkansas,221200,0.09951091045899173,2017
Arkansas,221300,0.3637133182844244,2017
California,221100,0.36999005660088724,2017
California,221200,0.0,2017
California,221300,0.6300099433991128,2017
Colorado,221100,0.7925485827453893,2017
Colorado,221200,0.10521104097041713,2017
Colorado,221300,0.1022403762841936,2017
Connecticut,221100,0.547513141932875,2017
Connecticut,221200,0.10540504111066182,2017
Connecticut,221300,0.3470818169564631,2017
Delaware,221100,1.0,2017
Delaware,221200,0.0,2017
Delaware,221300,0.0,2017
District Of Columbia,221100,,2017
District Of Columbia,221200,,2017
District Of Columbia,221300,,2017
Florida,221100,0.7621745999038395,2017
Florida,221200,0.05608214849921011,2017
Florida,221300,0.18174325159695034,2017
Georgia,221100,0.8309082554755706,2017
Georgia,221200,0.10603972022259663,2017
Georgia,221300,0.06305202430183285,2017
Hawaii,221100,1.0,2017
Hawaii,221200,0.0,2017
Hawaii,221300,0.0,2017
Idaho,221100,0.7651128914785142,2017
Idaho,221200,0.0,2017
Idaho,221300,0.2348871085214858,2017
Illinois,221100,0.6565946897567636,2017
Illinois,221200,0.16713972622426615,2017
Illinois,221300,0.1762655840189703,2017
Indiana,221100,0.7114345935976815,2017
Indiana,221200,0.11632196021604532,2017
Indiana,221300,0.1722434461862732,2017
Iowa,221100,0.7845847341551488,2017
Iowa,221200,0.07022786701531565,2017
Iowa,221300,0.14518739882953555,2017
Kansas,221100,0.6113695090439276,2017
Kansas,221200,0.22080103359173125,2017
Kansas,221300,0.16782945736434107,2017
Kentucky,221100,0.552446446921192,2017
Kentucky,221200,0.07390720101177772,2017
Kentucky,221300,0.3736463520670303,2017
Louisiana,221100,0.47029226785053646,2017
Louisiana,221200,0.09655937846836848,2017
Louisiana,221300,0.43314835368109506,2017
Maine,221100,0.4952861952861953,2017
Maine,221200,0.04276094276094276,2017
Maine,221300,0.46195286195286195,2017
Maryland,221100,0.8908489525909592,2017
Maryland,221200,0.05883532123884935,2017
Maryland,221300,0.05031572617019144,2017
Massachusetts,221100,0.5584020842379505,2017
Massachusetts,221200,0.2134896511796208,2017
Massachusetts,221300,0.22810826458242872,2017
Michigan,221100,0.8070104391648668,2017
Michigan,221200,0.10920626349892008,2017
Michigan,221300,0.0837832973362131,2017
Minnesota,221100,0.8255193306405078,2017
Minnesota,221200,0.1154068090017311,2017
Minnesota,221300,0.05907386035776111,2017
Mississippi,221100,0.7129931614939505,2017
Mississippi,221200,0.06596528143082588,2017
Mississippi,221300,0.22104155707522358,2017
Missouri,221100,0.5108607334380586,2017
Missouri,221200,0.14945019229727532,2017
Missouri,221300,0.33968907426466605,2017
Montana,221100,0.8063973063973064,2017
Montana,221200,0.12558922558922558,2017
Montana,221300,0.06801346801346801,2017
Nebraska,221100,0.8951612903225806,2017
Nebraska,221200,0.10483870967741936,2017
Nebraska,221300,0.0,2017
Nevada,221100,0.6723880597014925,2017
Nevada,221200,0.0,2017
Nevada,221300,0.3276119402985075,2017
New Hampshire,221100,0.731433506044905,2017
New Hampshire,221200,0.1157167530224525,2017
New Hampshire,221300,0.15284974093264247,2017
New Jersey,221100,0.5199914778779916,2017
New Jersey,221200,0.32533200766990983,2017
New Jersey,221300,0.15467651445209857,2017
New Mexico,221100,0.5248955991005461,2017
New Mexico,221200,0.1864760681015098,2017
New Mexico,221300,0.2886283327979441,2017
New York,221100,0.7557050836905247,2017
New York,221200,0.17023059792629486,2017
New York,221300,0.07406431838318048,2017
North Carolina,221100,0.7267047363117232,2017
North Carolina,221200,0.1394020826335237,2017
North Carolina,221300,0.13389318105475312,2017
North Dakota,221100,0.9312134977287476,2017
North Dakota,221200,0.0,2017
North Dakota,221300,0.06878650227125244,2017
Ohio,221100,0.46731707317073173,2017
Ohio,221200,0.1937630662020906,2017
Ohio,221300,0.3389198606271777,2017
Oklahoma,221100,0.4646304376570144,2017
Oklahoma,221200,0.2499669443342589,2017
Oklahoma,221300,0.2854026180087267,2017
Oregon,221100,0.693427677234998,2017
Oregon,221200,0.0,2017
Oregon,221300,0.306572322765002,2017
Pennsylvania,221100,0.48789112411969215,2017
Pennsylvania,221200,0.1445933497756515,2017
Pennsylvania,221300,0.3675155261046563,2017
Rhode Island,221100,0.6435733819507748,2017
Rhode Island,221200,0.0,2017
Rhode Island,221300,0.35642661804922515,2017
South Carolina,221100,0.7256625891946993,2017
South Carolina,221200,0.059441896024464834,2017
South Carolina,221300,0.21489551478083588,2017
South Dakota,221100,0.7812343201204215,2017
South Dakota,221200,0.09834420471650777,2017
South Dakota,221300,0.12042147516307075,2017
Tennessee,221100,0.7257370590100086,2017
Tennessee,221200,0.08523164711743128,2017
Tennessee,221300,0.18903129387256012,2017
Texas,221100,0.5520989095152996,2017
Texas,221200,0.09049685741031159,2017
Texas,221300,0.3574042330743888,2017
Utah,221100,0.45615528690618085,2017
Utah,221200,0.13638685509960838,2017
Utah,221300,0.4074578579942108,2017
Vermont,221100,0.8371161548731643,2017
Vermont,221200,0.0,2017
Vermont,221300,0.1628838451268358,2017
Virginia,221100,0.4747101327507982,2017
Virginia,221200,0.09074105192404638,2017
Virginia,221300,0.43454881532515544,2017
Washington,221100,0.6614720438033063,2017
Washington,221200,0.0368537432873539,2017
Washington,221300,0.30167421290933977,2017
West Virginia,221100,0.7480181200453001,2017
West Virginia,221200,0.135522838807097,2017
West Virginia,221300,0.11645904114760287,2017
Wisconsin,221100,0.74617917757325,2017
Wisconsin,221200,0.06400405302710462,2017
Wisconsin,221300,0.18981676939964537,2017
Wyoming,221100,0.8638007231820009,2017
Wyoming,221200,0.09722780233025312,2017
Wyoming,221300,0.038971474487746086,2017
Alabama,221100,0.684650792245729,2018
Alabama,221200,0.1001150747986191,2018
Alabama,221300,0.21523413295565194,2018
Alaska,221100,0.7220956719817767,2018
Alaska,221200,0.13302961275626424,2018
Alaska,221300,0.144874715261959,2018
Arizona,221100,0.9928778686362437,2018
Arizona,221200,0.0,2018
Arizona,221300,0.007122131363756265,2018
Arkansas,221100,0.5392538975501113,2018
Arkansas,221200,0.09669636228656273,2018
Arkansas,221300,0.3640497401633259,2018
California,221100,0.3679787085025914,2018
California,221200,0.0,2018
California,221300,0.6320212914974086,2018
Colorado,221100,0.7866749688667497,2018
Colorado,221200,0.10859277708592777,2018
Colorado,221300,0.10473225404732255,2018
Connecticut,221100,0.5422583758444781,2018
Connecticut,221200,0.10106162967048118,2018
Connecticut,221300,0.3566799944850407,2018
Delaware,221100,1.0,2018
Delaware,221200,0.0,2018
Delaware,221300,0.0,2018
District Of Columbia,221100,1.0,2018
District Of Columbia,221200,0.0,2018
District Of Columbia,221300,0.0,2018
Florida,221100,0.7543787909766237,2018
Florida,221200,0.0585429019287126,2018
Florida,221300,0.18707830709466367,2018
Georgia,221100,0.822259484384825,2018
Georgia,221200,0.10348983441626493,2018
Georgia,221300,0.07425068119891008,2018
Hawaii,221100,1.0,2018
Hawaii,221200,0.0,2018
Hawaii,221300,0.0,2018
Idaho,221100,0.7649802655184786,2018
Idaho,221200,0.0,2018
Idaho,221300,0.23501973448152136,2018
Illinois,221100,0.6557065509699165,2018
Illinois,221200,0.16519057692997238,2018
Illinois,221300,0.17910287210011117,2018
Indiana,221100,0.7139877460565767,2018
Indiana,221200,0.11752053187328901,2018
Indiana,221300,0.16849172207013427,2018
Iowa,221100,0.7842645953395139,2018
Iowa,221200,0.07166123778501629,2018
Iowa,221300,0.1440741668754698,2018
Kansas,221100,0.5979872881355932,2018
Kansas,221200,0.22709216101694915,2018
Kansas,221300,0.17492055084745764,2018
Kentucky,221100,0.5511009391523952,2018
Kentucky,221200,0.07584247494278273,2018
Kentucky,221300,0.37305658590482205,2018
Louisiana,221100,0.4765664985011333,2018
Louisiana,221200,0.09417269869123346,2018
Louisiana,221300,0.42926080280763323,2018
Maine,221100,0.48547008547008547,2018
Maine,221200,0.043076923076923075,2018
Maine,221300,0.47145299145299147,2018
Maryland,221100,0.8828856021732568,2018
Maryland,221200,0.06177683871616863,2018
Maryland,221300,0.0553375591105745,2018
Massachusetts,221100,0.5764583796605144,2018
Massachusetts,221200,0.1868653176191535,2018
Massachusetts,221300,0.23667630272033208,2018
Michigan,221100,0.805064308681672,2018
Michigan,221200,0.11017327617006073,2018
Michigan,221300,0.08476241514826724,2018
Minnesota,221100,0.8236276503049667,2018
Minnesota,221200,0.11581469648562301,2018
Minnesota,221300,0.060557653209410395,2018
Mississippi,221100,0.7066994337001816,2018
Mississippi,221200,0.06731488406881077,2018
Mississippi,221300,0.2259856822310076,2018
Missouri,221100,0.6396913200846821,2018
Missouri,221200,0.01611691593252749,2018
Missouri,221300,0.3441917639827904,2018
Montana,221100,0.8091812264474135,2018
Montana,221200,0.12572798903734156,2018
Montana,221300,0.06509078451524494,2018
Nebraska,221100,0.763048558815892,2018
Nebraska,221200,0.1043884705271358,2018
Nebraska,221300,0.13256297065697223,2018
Nevada,221100,0.7101637639719262,2018
Nevada,221200,0.0,2018
Nevada,221300,0.28983623602807385,2018
New Hampshire,221100,0.7230565371024735,2018
New Hampshire,221200,0.11704946996466431,2018
New Hampshire,221300,0.1598939929328622,2018
New Jersey,221100,0.4937734730183831,2018
New Jersey,221200,0.3590960005271134,2018
New Jersey,221300,0.14713052645450353,2018
New Mexico,221100,0.5184113201479338,2018
New Mexico,221200,0.18684675992924907,2018
New Mexico,221300,0.2947419199228172,2018
New York,221100,0.8069856193292391,2018
New York,221200,0.11608158313746304,2018
New York,221300,0.07693279753329794,2018
North Carolina,221100,0.7362545172947857,2018
North Carolina,221200,0.13177594217862673,2018
North Carolina,221300,0.13196954052658752,2018
North Dakota,221100,0.7068273092369478,2018
North Dakota,221200,0.1932730923694779,2018
North Dakota,221300,0.09989959839357429,2018
Ohio,221100,0.46649008468964553,2018
Ohio,221200,0.1936709301920329,2018
Ohio,221300,0.33983898511832156,2018
Oklahoma,221100,0.46574797932953493,2018
Oklahoma,221200,0.24897310189479263,2018
Oklahoma,221300,0.28527891877567246,2018
Oregon,221100,0.6922244759972954,2018
Oregon,221200,0.0,2018
Oregon,221300,0.3077755240027045,2018
Pennsylvania,221100,0.4811219946571683,2018
Pennsylvania,221200,0.14663104778866132,2018
Pennsylvania,221300,0.37224695755417037,2018
Rhode Island,221100,1.0,2018
Rhode Island,221200,0.0,2018
Rhode Island,221300,0.0,2018
South Carolina,221100,0.7369428656895004,2018
South Carolina,221200,0.055698474424169905,2018
South Carolina,221300,0.20735865988632965,2018
South Dakota,221100,0.7770475227502528,2018
South Dakota,221200,0.10313447927199192,2018
South Dakota,221300,0.1198179979777553,2018
Tennessee,221100,0.724128552649472,2018
Tennessee,221200,0.08549023163047913,2018
Tennessee,221300,0.19038121572004896,2018
Texas,221100,0.5450825098397949,2018
Texas,221200,0.09513607202609502,2018
Texas,221300,0.3597814181341101,2018
Utah,221100,0.45962417470797357,2018
Utah,221200,0.1271372947350601,2018
Utah,221300,0.4132385305569663,2018
Vermont,221100,0.8345612860013396,2018
Vermont,221200,0.0,2018
Vermont,221300,0.16543871399866042,2018
Virginia,221100,0.46573434365946065,2018
Virginia,221200,0.09399375975039001,2018
Virginia,221300,0.4402718965901493,2018
Washington,221100,0.6638834145835494,2018
Washington,221200,0.037288663001763304,2018
Washington,221300,0.29882792241468725,2018
West Virginia,221100,0.7449802964908988,2018
West Virginia,221200,0.13773691124038281,2018
West Virginia,221300,0.11728279226871834,2018
Wisconsin,221100,0.7335944299390774,2018
Wisconsin,221200,0.06892950391644909,2018
Wisconsin,221300,0.19747606614447347,2018
Wyoming,221100,0.8308852719333069,2018
Wyoming,221200,0.13298928146089717,2018
Wyoming,221300,0.036125446605795954,2018
